date,hs300
2013/1/4,2524.41
2013/1/7,2535.99
2013/1/8,2525.33
2013/1/9,2526.13
2013/1/10,2530.57
2013/1/11,2483.23
2013/1/14,2577.73
2013/1/15,2595.86
2013/1/16,2577.09
2013/1/17,2552.76
2013/1/18,2595.44
2013/1/21,2610.9
2013/1/22,2596.9
2013/1/23,2607.46
2013/1/24,2582.75
2013/1/25,2571.67
2013/1/28,2651.86
2013/1/29,2675.87
2013/1/30,2688.71
2013/1/31,2686.88
2013/2/1,2743.32
2013/2/4,2748.03
2013/2/5,2771.68
2013/2/6,2775.84
2013/2/7,2759.87
2013/2/8,2771.73
2013/2/18,2737.47
2013/2/19,2685.61
2013/2/20,2702.64
2013/2/21,2610.55
2013/2/22,2596.6
2013/2/25,2604.96
2013/2/26,2567.59
2013/2/27,2594.68
2013/2/28,2673.33
2013/3/1,2668.84
2013/3/4,2545.72
2013/3/5,2622.81
2013/3/6,2650.2
2013/3/7,2619.48
2013/3/8,2606.93
2013/3/11,2592.37
2013/3/12,2555.61
2013/3/13,2527.49
2013/3/14,2534.27
2013/3/15,2539.87
2013/3/18,2502.49
2013/3/19,2525.1
2013/3/20,2610.17
2013/3/21,2614.99
2013/3/22,2618.31
2013/3/25,2613.1
2013/3/26,2575.05
2013/3/27,2583.53
2013/3/28,2499.3
2013/3/29,2495.08
2013/4/1,2493.19
2013/4/2,2486.39
2013/4/3,2483.55
2013/4/8,2472.3
2013/4/9,2489.43
2013/4/10,2485.31
2013/4/11,2477.88
2013/4/12,2462.11
2013/4/15,2436.82
2013/4/16,2459.59
2013/4/17,2458.47
2013/4/18,2464.85
2013/4/19,2533.83
2013/4/22,2530.67
2013/4/23,2449.47
2013/4/24,2495.58
2013/4/25,2467.87
2013/4/26,2447.31
2013/5/2,2449.64
2013/5/3,2492.91
2013/5/6,2525.98
2013/5/7,2529.94
2013/5/8,2542.8
2013/5/9,2527.79
2013/5/10,2540.84
2013/5/13,2530.77
2013/5/14,2493.34
2013/5/15,2506.93
2013/5/16,2552.71
2013/5/17,2592.05
2013/5/20,2609.61
2013/5/21,2614.85
2013/5/22,2618.03
2013/5/23,2582.85
2013/5/24,2597.23
2013/5/27,2599.59
2013/5/28,2644.36
2013/5/29,2642.56
2013/5/30,2634.32
2013/5/31,2606.43
2013/6/3,2602.62
2013/6/4,2565.67
2013/6/5,2560.54
2013/6/6,2527.84
2013/6/7,2484.16
2013/6/13,2399.94
2013/6/14,2416.77
2013/6/17,2403.84
2013/6/18,2418.75
2013/6/19,2400.76
2013/6/20,2321.47
2013/6/21,2317.39
2013/6/24,2171.21
2013/6/25,2165.42
2013/6/26,2168.3
2013/6/27,2160.74
2013/6/28,2200.64
2013/7/1,2213.32
2013/7/2,2221.98
2013/7/3,2203.83
2013/7/4,2221.98
2013/7/5,2226.85
2013/7/8,2163.62
2013/7/9,2162.67
2013/7/10,2224.06
2013/7/11,2326.69
2013/7/12,2275.37
2013/7/15,2307.3
2013/7/16,2317.85
2013/7/17,2282.84
2013/7/18,2245.33
2013/7/19,2190.48
2013/7/22,2202.19
2013/7/23,2265.84
2013/7/24,2249.15
2013/7/25,2237.68
2013/7/26,2224.01
2013/7/29,2175.97
2013/7/30,2189.39
2013/7/31,2193.02
2013/8/1,2245.36
2013/8/2,2247.26
2013/8/5,2278.33
2013/8/6,2293.64
2013/8/7,2280.62
2013/8/8,2276.78
2013/8/9,2286.01
2013/8/12,2352.79
2013/8/13,2359.07
2013/8/14,2349.08
2013/8/15,2321.58
2013/8/16,2304.14
2013/8/19,2331.43
2013/8/20,2312.47
2013/8/21,2308.59
2013/8/22,2303.93
2013/8/23,2286.93
2013/8/26,2335.62
2013/8/27,2340.88
2013/8/28,2328.06
2013/8/29,2318.31
2013/8/30,2313.91
2013/9/2,2320.34
2013/9/3,2354.5
2013/9/4,2350.7
2013/9/5,2341.74
2013/9/6,2357.78
2013/9/9,2440.61
2013/9/10,2474.89
2013/9/11,2482.89
2013/9/12,2507.46
2013/9/13,2488.9
2013/9/16,2478.39
2013/9/17,2427.32
2013/9/18,2432.51
2013/9/23,2472.29
2013/9/24,2443.88
2013/9/25,2429.03
2013/9/26,2384.44
2013/9/27,2394.97
2013/9/30,2409.04
2013/10/8,2441.81
2013/10/9,2453.58
2013/10/10,2429.32
2013/10/11,2468.51
2013/10/14,2472.54
2013/10/15,2467.52
2013/10/16,2421.37
2013/10/17,2413.33
2013/10/18,2426.05
2013/10/21,2471.32
2013/10/22,2445.89
2013/10/23,2418.49
2013/10/24,2400.51
2013/10/25,2368.56
2013/10/28,2365.95
2013/10/29,2372.05
2013/10/30,2407.47
2013/10/31,2373.72
2013/11/1,2384.96
2013/11/4,2380.45
2013/11/5,2383.77
2013/11/6,2353.57
2013/11/7,2340.55
2013/11/8,2307.95
2013/11/11,2315.89
2013/11/12,2340
2013/11/13,2288.12
2013/11/14,2304.5
2013/11/15,2350.73
2013/11/18,2428.9
2013/11/19,2412.16
2013/11/20,2424.85
2013/11/21,2409.99
2013/11/22,2397.96
2013/11/25,2388.63
2013/11/26,2387.42
2013/11/27,2414.48
2013/11/28,2439.53
2013/11/29,2438.94
2013/12/2,2418.79
2013/12/3,2442.78
2013/12/4,2475.13
2013/12/5,2468.2
2013/12/6,2452.29
2013/12/9,2450.87
2013/12/10,2453.32
2013/12/11,2412.76
2013/12/12,2410.01
2013/12/13,2406.64
2013/12/16,2367.92
2013/12/17,2356.38
2013/12/18,2357.23
2013/12/19,2332.41
2013/12/20,2278.14
2013/12/23,2284.6
2013/12/24,2288.25
2013/12/25,2305.11
2013/12/26,2265.33
2013/12/27,2303.48
2013/12/30,2299.46
2013/12/31,2330.03
2014/1/2,2321.98
2014/1/3,2290.78
2014/1/6,2238.64
2014/1/7,2238
2014/1/8,2241.91
2014/1/9,2222.22
2014/1/10,2204.85
2014/1/13,2193.68
2014/1/14,2212.85
2014/1/15,2208.94
2014/1/16,2211.84
2014/1/17,2178.49
2014/1/20,2165.99
2014/1/21,2187.41
2014/1/22,2243.8
2014/1/23,2231.89
2014/1/24,2245.68
2014/1/27,2215.92
2014/1/28,2219.85
2014/1/29,2227.78
2014/1/30,2202.45
2014/2/7,2212.48
2014/2/10,2267.53
2014/2/11,2285.56
2014/2/12,2291.25
2014/2/13,2279.55
2014/2/14,2295.57
2014/2/17,2311.65
2014/2/18,2282.44
2014/2/19,2308.66
2014/2/20,2287.44
2014/2/21,2264.29
2014/2/24,2214.51
2014/2/25,2157.91
2014/2/26,2163.4
2014/2/27,2154.11
2014/2/28,2178.97
2014/3/3,2190.37
2014/3/4,2184.27
2014/3/5,2163.98
2014/3/6,2173.63
2014/3/7,2168.36
2014/3/10,2097.79
2014/3/11,2108.66
2014/3/12,2114.13
2014/3/13,2140.33
2014/3/14,2122.84
2014/3/17,2143.04
2014/3/18,2138.13
2014/3/19,2120.87
2014/3/20,2086.97
2014/3/21,2158.8
2014/3/24,2176.55
2014/3/25,2174.44
2014/3/26,2171.05
2014/3/27,2155.71
2014/3/28,2151.97
2014/3/31,2146.3
2014/4/1,2163.11
2014/4/2,2180.73
2014/4/3,2165.01
2014/4/4,2185.47
2014/4/8,2237.32
2014/4/9,2238.62
2014/4/10,2273.76
2014/4/11,2270.67
2014/4/14,2268.61
2014/4/15,2229.46
2014/4/16,2232.53
2014/4/17,2224.8
2014/4/18,2224.48
2014/4/21,2187.25
2014/4/22,2196.79
2014/4/23,2194.67
2014/4/24,2190.47
2014/4/25,2167.83
2014/4/28,2134.97
2014/4/29,2158.47
2014/4/30,2158.66
2014/5/5,2156.47
2014/5/6,2157.33
2014/5/7,2137.32
2014/5/8,2135.5
2014/5/9,2133.91
2014/5/12,2180.05
2014/5/13,2174.85
2014/5/14,2172.37
2014/5/15,2144.08
2014/5/16,2145.95
2014/5/19,2115.14
2014/5/20,2115.77
2014/5/21,2135.9
2014/5/22,2130.87
2014/5/23,2148.41
2014/5/26,2155.98
2014/5/27,2147.28
2014/5/28,2169.35
2014/5/29,2155.16
2014/5/30,2156.46
2014/6/3,2149.92
2014/6/4,2128.27
2014/6/5,2150.6
2014/6/6,2134.72
2014/6/9,2134.28
2014/6/10,2161.27
2014/6/11,2160.77
2014/6/12,2153.41
2014/6/13,2176.24
2014/6/16,2191.85
2014/6/17,2169.67
2014/6/18,2160.24
2014/6/19,2126.91
2014/6/20,2136.73
2014/6/23,2134.11
2014/6/24,2144.82
2014/6/25,2133.37
2014/6/26,2149.08
2014/6/27,2150.26
2014/6/30,2165.12
2014/7/1,2164.56
2014/7/2,2170.87
2014/7/3,2180.19
2014/7/4,2178.7
2014/7/7,2176.29
2014/7/8,2180.47
2014/7/9,2148.71
2014/7/10,2142.85
2014/7/11,2148.01
2014/7/14,2171.76
2014/7/15,2174.98
2014/7/16,2170.87
2014/7/17,2157.07
2014/7/18,2164.14
2014/7/21,2166.29
2014/7/22,2192.7
2014/7/23,2197.83
2014/7/24,2237.01
2014/7/25,2260.45
2014/7/28,2323.9
2014/7/29,2331.37
2014/7/30,2322.01
2014/7/31,2350.25
2014/8/1,2329.4
2014/8/4,2375.62
2014/8/5,2369.35
2014/8/6,2363.22
2014/8/7,2327.46
2014/8/8,2331.13
2014/8/11,2365.35
2014/8/12,2357.05
2014/8/13,2358.9
2014/8/14,2335.95
2014/8/15,2360.63
2014/8/18,2374.56
2014/8/19,2374.77
2014/8/20,2366.14
2014/8/21,2354.24
2014/8/22,2365.36
2014/8/25,2342.86
2014/8/26,2324.09
2014/8/27,2327.59
2014/8/28,2311.28
2014/8/29,2338.29
2014/9/1,2355.32
2014/9/2,2386.46
2014/9/3,2408.84
2014/9/4,2426.22
2014/9/5,2449.26
2014/9/9,2445.22
2014/9/10,2432.43
2014/9/11,2423.45
2014/9/12,2438.36
2014/9/15,2437.19
2014/9/16,2388.76
2014/9/17,2401.33
2014/9/18,2408.66
2014/9/19,2425.21
2014/9/22,2378.92
2014/9/23,2399.46
2014/9/24,2441.86
2014/9/25,2436.97
2014/9/26,2437.2
2014/9/29,2447.8
2014/9/30,2450.99
2014/10/8,2478.38
2014/10/9,2481.96
2014/10/10,2466.79
2014/10/13,2454.95
2014/10/14,2446.56
2014/10/15,2463.87
2014/10/16,2444.39
2014/10/17,2441.73
2014/10/20,2454.71
2014/10/21,2433.39
2014/10/22,2418.64
2014/10/23,2395.94
2014/10/24,2390.71
2014/10/27,2368.83
2014/10/28,2416.65
2014/10/29,2451.38
2014/10/30,2468.93
2014/10/31,2508.32
2014/11/3,2512.55
2014/11/4,2513.17
2014/11/5,2503.45
2014/11/6,2506.07
2014/11/7,2502.15
2014/11/10,2565.73
2014/11/11,2558.61
2014/11/12,2594.32
2014/11/13,2579.75
2014/11/14,2581.09
2014/11/17,2567.1
2014/11/18,2541.42
2014/11/19,2537.22
2014/11/20,2537.1
2014/11/21,2583.46
2014/11/24,2649.26
2014/11/25,2685.56
2014/11/26,2723.02
2014/11/27,2754.49
2014/11/28,2808.82
2014/12/1,2819.81
2014/12/2,2923.94
2014/12/3,2967.55
2014/12/4,3104.35
2014/12/5,3124.89
2014/12/8,3252.88
2014/12/9,3106.91
2014/12/10,3221.55
2014/12/11,3183.01
2014/12/12,3193.23
2014/12/15,3217.23
2014/12/16,3303.4
2014/12/17,3360.6
2014/12/18,3345.93
2014/12/19,3383.17
2014/12/22,3394.48
2014/12/23,3324.92
2014/12/24,3230.39
2014/12/25,3335.42
2014/12/26,3445.84
2014/12/29,3455.46
2014/12/30,3457.55
2014/12/31,3533.71
